,Xe,Ye,labels
1626,-74.0011515,40.762025,0
1627,-73.8983601,40.7420753,1
1628,-73.8753386,40.8816713,1
1629,-73.7984161,40.7027402,1
1630,-73.9089197,40.6625545,0
1631,-73.835205,40.6598458,1
1632,-73.8856752,40.8788714,1
1633,-73.931029,40.7290866,1
1634,-73.8681501,40.7555049,1
1635,-73.8797596,40.8446802,1
1636,-73.9838235,40.721473,0
1637,-73.9600159,40.6448523,0
1638,-73.8717926,40.753327,1
1639,-73.8505362,40.8357943,1
1640,-73.8708432,40.7515446,1
1641,-74.0084706,40.7206092,0
1642,-73.8086138,40.7184467,1
1643,-73.9569184,40.8155447,1
1644,-73.9559401,40.6233399,0
1645,-73.9861638,40.7263974,0
1646,-73.7891014,40.7115013,1
1647,-73.8337141,40.7041498,1
1648,-73.9631275,40.6937323,0
1649,-73.9257658,40.708805,0
1650,-73.9387562,40.7145932,0
1651,-74.0067808,40.7067235,0
1652,-74.0075648,40.6544301,0
1653,-73.8657783,40.8595822,1
1654,-73.8280091,40.6940516,1
1655,-73.9021057,40.6587776,0
1656,-73.8968314,40.8646754,1
1657,-73.9372821,40.7976786,1
1658,-73.7491614,40.5999552,1
1659,-73.9142125,40.7567204,1
1660,-74.0061151,40.7237466,0
1661,-74.0057798,40.7256734,0
1662,-73.9720779,40.5903416,0
1663,-73.8586815,40.7440316,1
1664,-73.9499473,40.7175904,0
1665,-73.8508783,40.6912455,1
1666,-73.966814,40.7641063,0
1667,-73.9118611,40.6951153,0
1668,-73.979056,40.750218,0
1669,-73.9069853,40.8503814,1
1670,-73.9879256,40.7597902,0
1671,-73.8126461,40.7508196,1
1672,-73.9472285,40.6750535,0
1673,-74.1142267,40.5797344,0
1674,-73.9590046,40.7834679,1
1675,-74.0208761,40.648744,0
1676,-73.8852401,40.7496522,1
1677,-73.8083679,40.6734705,1
1678,-73.9157263,40.6585496,0
1679,-73.8958631,40.6518799,0
1680,-73.9852826,40.6976294,0
1681,-74.0166846,40.7047985,0
1682,-73.9378107,40.7498984,1
1683,-74.004927,40.7570213,0
1684,-73.9469072,40.7027837,0
1685,-73.943143,40.8283099,1
1686,-73.8268476,40.6858375,1
1687,-73.7696382,40.7645422,1
1688,-73.7983776,40.6725311,1
1689,-73.7542692,40.7502487,1
1690,-74.1066061,40.568779,0
1691,-73.9641058,40.5979864,0
1692,-73.9482476,40.5882802,0
1693,-73.9862873,40.7222418,0
1694,-73.9388038,40.7138741,0
1695,-73.8647483,40.8167662,1
1696,-73.9881756,40.7747353,0
1697,-73.7402918,40.6361148,1
1698,-73.9273161,40.8185601,1
1699,-73.7665338,40.710939,1
1700,-73.9293933,40.6519384,0
1701,-74.0920496,40.5865724,0
1702,-74.0304832,40.616518,0
1703,-73.8838318,40.880467,1
1704,-73.9814013,40.6879453,0
1705,-73.7572963,40.6940615,1
1706,-73.8793488,40.7383845,1
1707,-73.9542878,40.810993,1
1708,-73.8797328,40.6555642,0
1709,-73.8259851,40.7483098,1
1710,-73.9045211,40.8573262,1
1711,-73.860329,40.8464259,1
1712,-73.9552819,40.7885854,1
1713,-73.8909872,40.8701594,1
1714,-73.9698128,40.6388964,0
1715,-73.8780005,40.8874462,1
1716,-73.8767643,40.7056477,1
1717,-73.8277304,40.8465876,1
1718,-73.8536188,40.8160884,1
1719,-73.8596663,40.8196174,1
1720,-73.8172749,40.6909774,1
1721,-73.9583509,40.7605353,1
1722,-73.7758397,40.7786131,1
1723,-73.9035714,40.7518401,1
1724,-73.9996789,40.7284238,0
1725,-73.9157263,40.6585496,0
1726,-73.927241,40.7386003,1
1727,-74.0178146,40.6414351,0
1728,-73.8807926,40.8571285,1
1729,-73.9949094,40.7249516,0
1730,-74.022687,40.6221769,0
1731,-73.805401,40.6747116,1
1732,-73.9847045,40.7023531,0
1733,-73.9851922,40.7635447,0
1734,-73.7055743,40.7379231,1
1735,-73.8635562,40.8378662,1
1736,-73.9717271,40.6875289,0
1737,-73.8980963,40.7706396,1
1738,-73.7876045,40.7578988,1
1739,-74.0238337,40.645919,0
1740,-74.0641778,40.5923417,0
1741,-73.8584018,40.7500203,1
1742,-73.9784146,40.7246917,0
1743,-73.8838318,40.880467,1
1744,-73.9815125,40.7678891,0
1745,-73.9577,40.779493,1
1746,-74.1035089,40.6164151,0
1747,-73.9245917,40.6466434,0
1748,-73.9071563,40.6761397,0
1749,-73.9367594,40.735724,1
1750,-73.8197772,40.8351328,1
1751,-73.9185718,40.701403,0
1752,-73.9184593,40.8730228,1
1753,-73.8585167,40.8913379,1
1754,-73.9849797,40.6976184,0
1755,-73.8932525,40.6820674,1
1756,-73.9949215,40.7552921,0
1757,-73.8865998,40.83928,1
1758,-74.1045436,40.5756539,0
1759,-73.8262398,40.8429926,1
1760,-74.0099521,40.7369678,0
1761,-73.9509287,40.7858664,1
1762,-73.871207,40.8396755,1
1763,-73.9135535,40.6692636,0
1764,-73.9534995,40.8069826,1
1765,-73.8642165,40.6790038,1
1766,-73.9419913,40.7277505,0
1767,-73.8518966,40.7441795,1
1768,-73.9849757,40.7791238,0
1769,-73.894591,40.8639625,1
1770,-74.0035559,40.6309239,0
1771,-74.0044171,40.7422847,0
1772,-73.8250104,40.687951,1
1773,-73.8043027,40.6853403,1
1774,-73.8074941,40.6952104,1
1775,-73.9677858,40.6879835,0
1776,-73.9405567,40.72223,0
1777,-73.8259851,40.7483098,1
1778,-74.140862,40.5520399,0
1779,-73.9634433,40.5846656,0
1780,-73.9421529,40.5914695,0
1781,-73.9151776,40.840633,1
1782,-73.910412,40.855728,1
1783,-73.985087,40.6207124,0
1784,-73.749513,40.7058885,1
1785,-74.0316385,40.6220485,0
1786,-73.7395579,40.7059845,1
1787,-74.0858762,40.5958903,0
1788,-73.9563872,40.6558741,0
1789,-73.9492435,40.7133192,0
1790,-73.8676226,40.7303349,1
1791,-73.9517381,40.7254356,0
1792,-73.8871076,40.8233063,1
1793,-74.1622186,40.5593294,0
1794,-73.8855916,40.738325,1
1795,-73.8383363,40.670596,1
1796,-73.8366192,40.7034211,1
1797,-74.0912594,40.5905859,0
1798,-73.9315393,40.6643433,0
1799,-74.146991,40.5720144,0
1800,-73.9727361,40.6361331,0
1801,-73.8518503,40.6724917,1
1802,-73.8185082,40.8366568,1
1803,-73.9948425,40.7502939,0
1804,-73.7581371,40.7177562,1
1805,-73.7784444,40.7239426,1
1806,-73.9465215,40.7070105,0
1807,-73.9937269,40.6778404,0
1808,-73.9439476,40.7954368,1
1809,-73.9422665,40.7016369,0
1810,-73.9081807,40.6312085,0
1811,-73.9412383,40.7552333,1
1812,-73.962859,40.6125498,0
1813,-73.8502025,40.828331,1
1814,-73.805401,40.6747116,1
1815,-74.0013891,40.7276608,0
1816,-73.778803,40.6876217,1
1817,-73.9018608,40.8545875,1
1818,-73.8674847,40.8613463,1
1819,-74.062054,40.5968498,0
1820,-73.9359119,40.7953118,1
1821,-73.948513,40.6409447,0
1822,-74.0057798,40.7256734,0
1823,-73.9852652,40.5967449,0
1824,-73.8823806,40.8299794,1
1825,-73.9162233,40.6990271,0
1826,-73.8924748,40.7529474,1
1827,-74.1272083,40.5647067,0
1828,-73.966775,40.6322943,0
1829,-73.9850441,40.7477733,0
1830,-73.885966,40.7536328,1
1831,-73.8415623,40.7011005,1
1832,-73.8476607,40.6837947,1
1833,-74.0160467,40.7067007,0
1834,-73.8573019,40.7478808,1
1835,-73.8522143,40.6660501,1
1836,-73.9833217,40.6936492,0
1837,-74.002601,40.7199041,0
1838,-73.7445894,40.7285852,1
1839,-73.7422239,40.7263676,1
1840,-73.8672585,40.8316236,1
1841,-73.9496774,40.6784553,0
1842,-73.9758366,40.5910643,0
1843,-73.8009367,40.6944252,1
1844,-73.9388385,40.8372308,1
1845,-74.0144917,40.6549235,0
1846,-74.0132314,40.6423059,0
1847,-73.8678817,40.6669969,1
1848,-73.9804719,40.7831606,0
1849,-73.9547447,40.6969956,0
1850,-73.9948477,40.6357602,0
1851,-73.9105432,40.744756,1
1852,-73.9469195,40.6783196,0
1853,-73.8124889,40.6874427,1
1854,-74.0083661,40.7503074,0
1855,-74.0062341,40.7231208,0
1856,-73.8565294,40.6859635,1
1857,-73.9472242,40.8308453,1
1858,-74.0925866,40.6051405,0
1859,-73.9401063,40.7938182,1
1860,-73.982803,40.7197216,0
1861,-73.955191,40.7358671,0
1862,-74.0072062,40.6377555,0
1863,-73.9476836,40.8302224,1
1864,-73.9183394,40.8233848,1
1865,-73.9202302,40.8827101,1
1866,-73.767973,40.7575782,1
1867,-73.7707754,40.6669624,1
1868,-73.8235801,40.8278679,1
1869,-73.9618087,40.7107357,0
1870,-73.9228869,40.8091071,1
1871,-73.7915145,40.7541868,1
1872,-73.9141971,40.8162619,1
1873,-73.746549,40.6525646,1
1874,-73.9950606,40.7288107,0
1875,-73.9459999,40.6117856,0
1876,-73.7875579,40.7702254,1
1877,-73.9824702,40.7640329,0
1878,-73.8570553,40.7568696,1
1879,-73.9313928,40.8137456,1
1880,-73.8835095,40.8580315,1
1881,-74.1208355,40.6052159,0
1882,-73.7735714,40.7151196,1
1883,-73.8745114,40.7585944,1
1884,-73.8736557,40.7568039,1
1885,-73.9395114,40.7012787,0
1886,-73.9092812,40.6432041,0
1887,-73.9257853,40.6815715,0
1888,-74.0064485,40.7394054,0
1889,-73.7515422,40.6830454,1
1890,-73.9330105,40.7427676,1
1891,-74.0151603,40.6471227,0
1892,-73.8259799,40.8304159,1
1893,-73.9449683,40.6529158,0
1894,-73.8186689,40.7206863,1
1895,-73.9545846,40.8207698,1
1896,-73.8988047,40.7487235,1
1897,-73.7437176,40.6813127,1
1898,-74.0650758,40.6012042,0
1899,-73.8940734,40.8507133,1
1900,-74.1508395,40.5499631,0
1901,-74.0759188,40.5886346,0
1902,-73.9130006,40.83341,1
1903,-73.9689773,40.7542505,0
1904,-73.9092872,40.82699,1
1905,-74.1551318,40.5621307,0
1906,-73.9940691,40.7615555,0
1907,-73.7477416,40.7355611,1
1908,-73.89694,40.761968,1
1909,-73.9385389,40.8172821,1
1910,-73.7353338,40.665256,1
1911,-74.1316997,40.5645369,0
1912,-73.9481706,40.7246381,0
1913,-74.1014938,40.5893449,0
1914,-73.9718339,40.5798042,0
1915,-73.9471651,40.8233604,1
1916,-73.9204005,40.8220605,1
1917,-73.7926883,40.7156799,1
1918,-74.0984395,40.5812422,0
1919,-73.956032,40.784669,1
1920,-73.8500701,40.6898418,1
1921,-73.9608887,40.5943649,0
1922,-73.7931487,40.7149341,1
1923,-73.9771079,40.5797121,0
1924,-73.8772987,40.8287418,1
1925,-73.9926138,40.7020602,0
1926,-73.8918464,40.7042685,1
1927,-73.9177354,40.8151584,1
1928,-73.9113909,40.829138,1
1929,-73.8999552,40.8574211,1
1930,-73.9167319,40.869319,1
1931,-73.9140901,40.8711945,1
1932,-73.9623122,40.7197689,0
1933,-73.9550764,40.8200975,1
1934,-73.9663685,40.6024665,0
1935,-73.8344619,40.6789429,1
1936,-73.7137011,40.7361595,1
1937,-73.9938697,40.7319754,0
1938,-73.860072,40.7383736,1
1939,-73.9068519,40.8707826,1
1940,-73.9311561,40.7037717,0
1941,-73.8912714,40.6764305,0
1942,-73.8912714,40.6764305,0
1943,-74.0926813,40.6059118,0
1944,-73.7902153,40.7117175,1
1945,-73.8267028,40.6874732,1
1946,-73.7399899,40.7579795,1
1947,-73.8732219,40.6869382,1
1948,-73.9804719,40.7831606,0
1949,-73.957019,40.6989727,0
1950,-73.9753944,40.7454414,0
1951,-73.9845292,40.6960346,0
1952,-74.0709552,40.6204307,0
1953,-74.0054181,40.7152351,0
1954,-73.973995,40.6140296,0
1955,-73.8682657,40.7463129,1
1956,-74.0166846,40.7047985,0
1957,-74.0778017,40.5792516,0
1958,-73.885392,40.8103303,1
1959,-73.9072442,40.7113964,1
1960,-73.9982097,40.7558686,0
1961,-73.7860152,40.7672088,1
1962,-73.9385389,40.8172821,1
1963,-73.8965724,40.705766,1
1964,-73.9001047,40.8396767,1
1965,-73.9657174,40.6222646,0
1966,-73.8667311,40.6528929,1
1967,-73.8819394,40.6713407,1
1968,-73.8638529,40.8129665,1
1969,-73.9429266,40.7899496,1
1970,-73.800784,40.7117527,1
1971,-73.7659756,40.7651497,1
1972,-73.9582932,40.6798312,0
1973,-73.9053847,40.839769,1
1974,-73.8701147,40.8271694,1
1975,-73.8877892,40.8476168,1
1976,-73.9511673,40.8101738,1
1977,-73.8255511,40.7431628,1
1978,-73.9158584,40.8338376,1
1979,-73.9091555,40.6746537,0
1980,-73.8628476,40.7293028,1
1981,-73.9019877,40.8224416,1
1982,-73.9857652,40.7177239,0
1983,-73.7835858,40.6704951,1
1984,-73.9419319,40.7007255,0
1985,-73.9285407,40.8120366,1
1986,-73.8319339,40.6620451,1
1987,-73.7882517,40.7268869,1
1988,-73.7948928,40.7647711,1
1989,-73.802286,40.7027387,1
1990,-73.9129533,40.8142683,1
1991,-74.0933639,40.5970318,0
1992,-73.9410184,40.595921,0
1993,-73.9448793,40.6341771,0
1994,-73.7161622,40.7318865,1
1995,-73.9197215,40.8068735,1
1996,-73.8466287,40.775095,1
1997,-73.9561553,40.822258,1
1998,-73.8590554,40.8334144,1
1999,-73.976609,40.5753038,0
2000,-73.8183241,40.7558708,1
2001,-73.8285769,40.697618,1
2002,-73.8340437,40.6905527,1
2003,-73.9645308,40.7672346,1
2004,-73.9520675,40.6286468,0
2005,-73.9088607,40.681993,0
2006,-74.0026734,40.6350192,0
2007,-73.7914987,40.7684485,1
2008,-73.9464773,40.8115084,1
2009,-73.8829509,40.828303,1
2010,-73.9235892,40.7070278,0
2011,-73.9661334,40.6896738,0
2012,-73.7798539,40.7111766,1
2013,-73.8587678,40.7407984,1
2014,-73.9057094,40.8605659,1
2015,-73.9876351,40.5745946,0
2016,-73.8159316,40.5871371,1
2017,-73.8063636,40.672221,1
2018,-74.0811029,40.617789,0
2019,-74.0003863,40.7625822,0
2020,-73.9567033,40.6741709,0
2021,-73.9845951,40.7541768,0
2022,-73.9091188,40.6407693,0
2023,-74.0680309,40.5998163,0
2024,-73.9394321,40.7052558,0
2025,-73.9337044,40.8541683,1
2026,-74.1557994,40.5520975,0
2027,-73.9853377,40.7586947,0
2028,-73.9281412,40.824061,1
2029,-73.9076365,40.6417288,0
2030,-73.9092897,40.7668283,1
2031,-73.9974153,40.6703473,0
2032,-74.0019338,40.7245509,0
2033,-73.7488467,40.6874476,1
2034,-73.8263815,40.7153102,1
2035,-74.1803104,40.5260901,0
2036,-73.7827591,40.7007465,1
2037,-73.949557,40.6803904,0
2038,-74.003118,40.7440332,0
2039,-73.9165894,40.8676337,1
2040,-73.9583996,40.6363264,0
2041,-73.8590554,40.8334144,1
2042,-73.9563012,40.6550478,0
2043,-73.9580577,40.7217327,0
2044,-73.8296055,40.6973285,1
2045,-73.9473835,40.5837124,0
2046,-74.0061151,40.7237466,0
2047,-74.0650758,40.6012042,0
2048,-73.9539839,40.623556,0
2049,-73.983731,40.7604566,0
2050,-73.8139973,40.7606645,1
2051,-73.8552926,40.7025952,1
2052,-74.091344,40.6024242,0
2053,-73.9553688,40.8044198,1
2054,-73.759839,40.6889533,1
2055,-73.9236232,40.8442372,1
2056,-73.9220023,40.7408915,1
2057,-73.9135597,40.6784284,0
2058,-73.9139623,40.6486012,0
2059,-73.8626549,40.8940978,1
2060,-73.881136,40.7479271,1
2061,-73.9463647,40.6957047,0
2062,-73.7484422,40.7153474,1
2063,-73.996556,40.6276412,0
2064,-73.9147622,40.6345512,0
2065,-73.9156111,40.820822,1
2066,-73.909456,40.8224312,1
2067,-73.8903811,40.8825154,1
2068,-73.9798612,40.629451,0
2069,-73.9326318,40.8567148,1
2070,-73.9195436,40.816554,1
2071,-73.9619104,40.7159289,0
2072,-73.9441554,40.6295078,0
2073,-73.9298678,40.6050714,0
2074,-73.8488335,40.6881494,1
2075,-74.0811029,40.617789,0
2076,-73.7861775,40.7537763,1
2077,-73.815315,40.773652,1
2078,-73.9096977,40.6656265,0
2079,-73.8467414,40.7841692,1
2080,-73.952058,40.7872227,1
2081,-73.9024678,40.8449733,1
2082,-73.9024678,40.8449733,1
2083,-73.7699563,40.6818622,1
2084,-73.9082437,40.6561339,0
2085,-73.9236232,40.8442372,1
2086,-73.9534179,40.5880683,0
2087,-73.9648018,40.7599831,0
2088,-73.9223289,40.6216588,0
2089,-73.8389282,40.5792364,0
2090,-73.9465215,40.7070105,0
2091,-74.0972181,40.5854949,0
2092,-73.8517012,40.7411738,1
2093,-74.0807591,40.5986114,0
2094,-73.9440179,40.7548092,1
2095,-73.9973865,40.7621266,0
2096,-73.8026907,40.6744709,1
2097,-73.8480268,40.8190153,1
2098,-73.8894182,40.6569792,0
2099,-73.844789,40.7201645,1
2100,-73.9426881,40.7146912,0
2101,-73.8370576,40.8413396,1
2102,-73.9934636,40.7521904,0
2103,-73.9166193,40.641947,0
2104,-73.831773,40.7644548,1
2105,-73.8868718,40.8578263,1
2106,-73.9234585,40.7643491,1
2107,-73.9897922,40.7572323,0
2108,-73.7269309,40.7534452,1
2109,-73.9049326,40.8627501,1
2110,-73.9390407,40.6007425,0
2111,-73.9868516,40.751081,0
2112,-73.7544185,40.6049786,1
2113,-73.9474279,40.6142236,0
2114,-73.9525305,40.8032165,1
2115,-73.9858588,40.6165212,0
2116,-73.9860183,40.5944448,0
2117,-73.9605171,40.5894516,0
2118,-73.8001949,40.7229393,1
2119,-73.7894136,40.7119987,1
2120,-73.7894136,40.7119987,1
2121,-73.8440906,40.68253,1
2122,-73.8465445,40.7238888,1
2123,-73.9923627,40.6896895,0
2124,-73.9383532,40.81883,1
2125,-73.8532358,40.6932632,1
2126,-74.0029696,40.7342536,0
2127,-73.7892177,40.7557169,1
2128,-73.8587621,40.8847784,1
2129,-73.9149938,40.763893,1
2130,-73.9087978,40.6910754,0
2131,-73.9925287,40.7534749,0
2132,-73.8458097,40.78419,1
2133,-73.9179831,40.7372519,1
2134,-73.8881726,40.6324369,0
2135,-73.989687,40.5740047,0
2136,-73.9137706,40.8387216,1
2137,-73.9050515,40.8327066,1
2138,-73.9076365,40.6417288,0
2139,-73.8386489,40.6814383,1
2140,-73.958708,40.6503881,0
2141,-73.9984879,40.7452931,0
2142,-74.2143722,40.5555878,0
2143,-73.9552939,40.6792042,0
2144,-73.9424305,40.753996,1
2145,-73.9968524,40.7577322,0
2146,-73.8894852,40.8231905,1
2147,-73.9917345,40.6667376,0
2148,-73.8992726,40.8522495,1
2149,-73.9488206,40.8082954,1
2150,-73.9888461,40.6950223,0
2151,-73.7530478,40.597787,1
2152,-73.9558256,40.6929914,0
2153,-73.8720247,40.7339657,1
2154,-73.9876351,40.5745946,0
2155,-74.00246,40.711571,0
2156,-73.7539979,40.6047828,1
2157,-73.9038023,40.7019625,1
2158,-73.8200424,40.6916433,1
2159,-73.9939473,40.7515235,0
2160,-73.9751095,40.7353901,0
2161,-73.9176827,40.8402259,1
2162,-73.9406446,40.8057361,1
2163,-73.8900044,40.6511499,0
2164,-73.7974856,40.71579,1
2165,-73.7888294,40.6698241,1
2166,-73.8795264,40.7599172,1
2167,-73.7673526,40.6561603,1
2168,-73.9332467,40.6978553,0
2169,-74.1100832,40.5731921,0
2170,-73.8348162,40.8677816,1
2171,-73.8294593,40.6853995,1
2172,-73.8882659,40.7402626,1
2173,-73.922463,40.7574235,1
2174,-73.895258,40.7526563,1
2175,-74.0102489,40.648707,0
2176,-74.243549,40.5157709,0
2177,-73.8828892,40.6334362,0
2178,-73.8769234,40.74837,1
2179,-73.8625956,40.7342733,1
2180,-73.9934636,40.7521904,0
2181,-73.7448854,40.6757571,1
2182,-73.8030082,40.7536992,1
2183,-73.9399911,40.6211643,0
2184,-73.9197075,40.6717575,0
2185,-74.0055454,40.7271556,0
2186,-73.8235433,40.6945856,1
2187,-73.8961242,40.6578144,0
2188,-74.1834204,40.5386702,0
2189,-73.9845604,40.7484375,0
2190,-73.8235566,40.7590409,1
2191,-73.9204583,40.6588384,0
2192,-73.9183917,40.8338092,1
2193,-73.9078673,40.8138335,1
2194,-73.7388632,40.6770886,1
2195,-73.9046221,40.8473932,1
2196,-73.9974982,40.5752183,0
2197,-73.9406048,40.8503542,1
2198,-73.8680867,40.7456018,1
2199,-73.8386985,40.781677,1
2200,-74.1072246,40.5908082,0
2201,-73.8286257,40.6856536,1
2202,-73.8347874,40.6581708,1
2203,-73.8143383,40.6785087,1
2204,-73.8644477,40.7532637,1
2205,-73.8740363,40.6777002,1
2206,-73.8325772,40.6858076,1
2207,-73.9476044,40.8252325,1
2208,-73.9529869,40.678723,0
2209,-74.0637592,40.598935,0
2210,-73.8694534,40.7627251,1
2211,-73.9256233,40.6166737,0
2212,-73.910412,40.855728,1
2213,-73.9542459,40.7301988,0
2214,-74.0666242,40.5903421,0
2215,-73.9284614,40.8656325,1
2216,-74.0210119,40.6334692,0
2217,-73.850117,40.6914558,1
2218,-73.936309,40.8030248,1
2219,-73.7805483,40.7084277,1
2220,-73.9647775,40.6830392,0
2221,-73.7897771,40.6699604,1
2222,-73.8094389,40.6670494,1
2223,-73.9031775,40.6553118,0
2224,-73.9871799,40.7332923,0
2225,-74.005864,40.7402618,0
2226,-74.0036366,40.7236808,0
2227,-74.1750875,40.5467145,0
2228,-73.8556447,40.688257,1
2229,-73.7332073,40.7075646,1
2230,-73.9575944,40.729879,0
2231,-73.9996896,40.7589235,0
2232,-73.822349,40.7868543,1
2233,-73.9903644,40.7192038,0
2234,-73.9669961,40.7609059,0
2235,-74.0391827,40.6178549,0
2236,-74.2208791,40.5492047,0
2237,-73.8930684,40.819365,1
2238,-73.9915969,40.6144522,0
2239,-73.7310118,40.7215881,1
2240,-73.9260124,40.8635725,1
2241,-73.7532369,40.6801176,1
2242,-74.0894424,40.6076902,0
2243,-73.9116661,40.8069664,1
2244,-73.9266726,40.635306,0
2245,-73.8655912,40.6874346,1
2246,-74.0029734,40.575619,0
2247,-74.2068698,40.5314334,0
2248,-73.8717924,40.8303057,1
2249,-73.9363982,40.8495422,1
2250,-73.9030524,40.8406262,1
2251,-73.9862735,40.5788242,0
2252,-73.9634141,40.6051748,0
2253,-73.983113,40.7348371,0
2254,-73.9476836,40.8302224,1
2255,-73.880059,40.7307218,1
2256,-73.9061105,40.9016707,1
2257,-74.0106822,40.721523,0
2258,-73.8900961,40.8449018,1
2259,-73.8319573,40.7629537,1
2260,-74.0097367,40.6456658,0
2261,-74.115609,40.6275502,0
2262,-73.9912843,40.7194838,0
2263,-73.9149698,40.8335872,1
2264,-74.0039065,40.6512655,0
2265,-73.874362,40.7401605,1
2266,-73.9165081,40.5609013,0
2267,-73.8910544,40.7607274,1
2268,-73.7847976,40.5977054,1
2269,-73.9339794,40.7628268,1
2270,-73.9966,40.6127809,0
2271,-73.7452672,40.6012998,1
2272,-73.9629257,40.7583082,0
2273,-73.9887144,40.7485121,0
2274,-73.8646778,40.6808598,1
2275,-73.9099175,40.8258487,1
2276,-73.9888427,40.7585332,0
2277,-73.9665842,40.7615508,0
2278,-74.1130228,40.600135,0
2279,-73.8039995,40.7602718,1
2280,-74.1083091,40.5801903,0
2281,-73.8849335,40.7349373,1
2282,-73.8762803,40.7448698,1
2283,-73.997671,40.6786804,0
2284,-73.9286613,40.8511845,1
2285,-73.8317847,40.6997773,1
2286,-73.8406574,40.6979263,1
2287,-73.9925287,40.7534749,0
2288,-73.8826279,40.8577946,1
2289,-74.1460711,40.554641,0
2290,-73.926144,40.7287817,1
2291,-73.897569,40.829423,1
2292,-73.7877825,40.6918189,1
2293,-73.936908,40.6664269,0
2294,-73.9590155,40.5781233,0
2295,-73.7898613,40.7610566,1
2296,-73.8419172,40.7582606,1
2297,-73.9340054,40.5945255,0
2298,-74.1676242,40.5593683,0
2299,-73.8555773,40.6927254,1
2300,-73.9248479,40.8414961,1
2301,-73.9877686,40.7497883,0
2302,-73.9282299,40.6647091,0
2303,-74.0238834,40.6337239,0
2304,-73.7345263,40.6643565,1
2305,-73.9917611,40.684812,0
2306,-73.8473152,40.8362649,1
2307,-73.9865462,40.5836578,0
2308,-73.8645579,40.6955195,1
2309,-73.9642156,40.6350987,0
2310,-73.9642156,40.6350987,0
2311,-73.9797284,40.7228913,0
2312,-73.9985895,40.7170989,0
2313,-74.2302289,40.527667,0
2314,-73.9604221,40.6525571,0
2315,-73.9620635,40.7637343,1
2316,-73.824883,40.7296081,1
2317,-73.9358171,40.8036997,1
2318,-73.9118065,40.692785,0
2319,-73.8789913,40.879581,1
2320,-73.7947294,40.7100129,1
2321,-73.9156111,40.820822,1
2322,-73.9425841,40.7139556,0
2323,-73.9693348,40.7852936,1
2324,-73.9960038,40.7639984,0
2325,-73.9536372,40.7441117,0
2326,-73.8838429,40.7457972,1
2327,-74.0011907,40.7291676,0
2328,-73.9315975,40.6356768,0
2329,-73.9648003,40.715046,0
2330,-73.906594,40.64775,0
2331,-73.9619648,40.7596199,0
2332,-73.9233379,40.7437003,1
2333,-73.8296641,40.7618909,1
2334,-73.8525757,40.7455061,1
2335,-73.9600492,40.5832701,0
2336,-73.7623707,40.7657379,1
2337,-73.9769357,40.5988707,0
2338,-73.959474,40.5758727,0
2339,-73.7716273,40.69296,1
2340,-73.9712378,40.6850282,0
2341,-73.9868455,40.7453005,0
2342,-73.977653,40.7579112,0
2343,-73.9908182,40.7242734,0
2344,-73.8540532,40.7481594,1
2345,-73.7350323,40.6649204,1
2346,-73.982275,40.7515772,0
2347,-73.8846433,40.8566932,1
2348,-73.8990319,40.83933,1
2349,-74.0128328,40.64936,0
2350,-73.8097311,40.69985,1
2351,-73.9178688,40.6543214,0
2352,-73.9962697,40.7219516,0
2353,-74.0074055,40.6479057,0
2354,-73.830528,40.69335,1
2355,-73.9573549,40.7262997,0
2356,-73.8851822,40.6367076,0
2357,-73.917593,40.868886,1
2358,-73.889127,40.8690625,1
2359,-73.9195436,40.816554,1
2360,-73.9309332,40.8319153,1
2361,-73.8250104,40.687951,1
2362,-73.9168107,40.6386809,0
2363,-73.8746312,40.7486146,1
2364,-73.8338912,40.6923942,1
2365,-73.9538096,40.6828487,0
2366,-73.8804621,40.8439096,1
2367,-73.946221,40.8246527,1
2368,-73.9272684,40.8655357,1
2369,-74.0121683,40.7203179,0
2370,-73.917092,40.7371442,1
2371,-73.9626369,40.5781657,0
2372,-73.9844344,40.5924958,0
2373,-74.0026064,40.6731826,0
2374,-73.8264467,40.7124118,1
2375,-73.9061253,40.6760813,0
2376,-73.9436997,40.8153057,1
2377,-73.9822119,40.5959869,0
2378,-73.8420304,40.6678948,1
2379,-73.9830033,40.5848102,0
2380,-73.8513986,40.6956323,1
2381,-73.9547354,40.7105932,0
2382,-73.8211653,40.7596849,1
2383,-73.9575944,40.729879,0
2384,-73.8224589,40.7036554,1
2385,-74.0044903,40.6507056,0
2386,-73.921284,40.8357243,1
2387,-73.7742265,40.6601677,1
2388,-73.8470489,40.8876728,1
2389,-73.9593177,40.7674936,1
2390,-73.9448057,40.7274856,0
2391,-73.9765777,40.6440033,0
2392,-73.9206971,40.85214,1
2393,-73.9376183,40.812739,1
2394,-73.7134547,40.7481452,1
2395,-73.815433,40.586461,1
2396,-73.8265417,40.7604644,1
2397,-73.7857198,40.7131721,1
2398,-73.831722,40.6860506,1
2399,-73.9976034,40.753928,0
2400,-73.843655,40.8929052,1
2401,-73.8207191,40.6988302,1
2402,-74.0130478,40.7164532,0
2403,-73.940929,40.8190948,1
2404,-73.9257793,40.8392323,1
2405,-73.9573511,40.6814832,0
2406,-73.8536375,40.8733019,1
2407,-73.8647387,40.6917127,1
2408,-73.9900681,40.7466595,0
2409,-73.9869481,40.7560353,0
2410,-73.8363996,40.6974043,1
2411,-73.9342568,40.7121231,0
2412,-73.9348039,40.7133723,0
